label,num_resources,protocols
windows.com,('10.6.56.13',"41438, '20.190.147.8', 443, True) h1"
windows.com,H123-compact:
windows.com,([1,"1, 1, 1, 1, 12, 12, 30, 1, 2, 2, 6, 2, 3, 3, 2, 2, 2, 1, 2, 6, 3, 4, 3, 2, 1, 2, 4, 7, 2], ['h1', 'h3', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
windows.com,H123:
windows.com,[[1,"0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 3, 0, 1, 0, 0, 0, 0], [0, 0, 1, 0, 0, 12, 12, 30, 1, 2, 2, 6, 2, 3, 3, 2, 2, 2, 0, 2, 6, 3, 0, 0, 2, 0, 2, 4, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
windows.com,('10.6.56.13',"46884, '20.190.177.84', 443, True) h1"
windows.com,H123-compact:
windows.com,([1,"1, 1, 1, 1, 13, 2, 29, 12, 1, 2, 6, 2, 3, 3, 2, 2, 2, 1, 2, 6, 3, 4, 3, 2, 1, 2, 4, 7, 2], ['h1', 'h3', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
windows.com,H123:
windows.com,[[1,"0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 3, 0, 1, 0, 0, 0, 0], [0, 0, 1, 0, 0, 13, 2, 29, 12, 1, 2, 6, 2, 3, 3, 2, 2, 2, 0, 2, 6, 3, 0, 0, 2, 0, 2, 4, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
windows.com,('10.6.56.13',"44200, '20.190.177.82', 443, True) h1"
windows.com,H123-compact:
windows.com,([1,"1, 1, 1, 1, 12, 1, 12, 2, 29, 2, 2, 3, 3, 2, 2, 2, 1, 2, 6, 3, 4, 1, 2, 3, 2, 5, 7, 6, 2], ['h1', 'h3', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
windows.com,H123:
windows.com,[[1,"0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 3, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 12, 1, 12, 2, 29, 2, 2, 3, 3, 2, 2, 2, 0, 2, 6, 3, 0, 0, 2, 0, 2, 5, 7, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
windows.com,('10.6.56.13',"48214, '40.126.53.19', 443, True) h1"
windows.com,H123-compact:
windows.com,([1,"1, 1, 1, 1, 13, 2, 1, 12, 28, 2, 5, 2, 3, 2, 3, 2, 2, 1, 2, 3, 6, 3, 3, 2, 1, 4, 2, 7, 2], ['h1', 'h3', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
windows.com,H123:
windows.com,[[1,"0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 1, 0, 0, 0, 0], [0, 0, 1, 0, 0, 13, 2, 1, 12, 28, 2, 5, 2, 3, 2, 3, 2, 2, 0, 2, 3, 6, 0, 0, 2, 0, 4, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
windows.com,('10.6.56.13',"58024, '40.126.53.17', 443, True) h1"
windows.com,H123-compact:
